#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1011056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22736, tid=0x0000000000002d74
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001a3e1cb4800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11636, stack(0x00000039e9d00000,0x00000039e9e00000)]

Stack: [0x00000039e9d00000,0x00000039e9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x442871]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 565766 39028 %     4       thebetweenlands.common.world.biome.spawning.AreaMobSpawner::populateChunk @ 117 (1555 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000001a40eb52800 JavaThread "_net.minecraft.world.World.INIT-126-1a6" daemon [_thread_blocked, id=37560, stack(0x00000039c7600000,0x00000039c7700000)]
  0x000001a40eb52000 JavaThread "_net.minecraft.world.World.INIT-126-1a5" daemon [_thread_blocked, id=35628, stack(0x00000039c7500000,0x00000039c7600000)]
  0x000001a40eb55000 JavaThread "_net.minecraft.world.World.INIT-126-1a4" daemon [_thread_blocked, id=37644, stack(0x00000039c7400000,0x00000039c7500000)]
  0x000001a40eb4f000 JavaThread "_net.minecraft.world.World.INIT-126-1a3" daemon [_thread_blocked, id=42636, stack(0x00000039c7300000,0x00000039c7400000)]
  0x000001a40eb51000 JavaThread "_net.minecraft.world.World.INIT-126-1a2" daemon [_thread_blocked, id=14248, stack(0x00000039c7200000,0x00000039c7300000)]
  0x000001a40eb4d800 JavaThread "_net.minecraft.world.World.INIT-126-1a1" daemon [_thread_blocked, id=6972, stack(0x00000039c7100000,0x00000039c7200000)]
  0x000001a40eb4f800 JavaThread "_net.minecraft.world.World.INIT-126-1a0" daemon [_thread_blocked, id=19312, stack(0x00000039c7000000,0x00000039c7100000)]
  0x000001a40eb50800 JavaThread "_net.minecraft.world.World.INIT-126-19z" daemon [_thread_blocked, id=8188, stack(0x00000039c6f00000,0x00000039c7000000)]
  0x000001a40eb49800 JavaThread "_net.minecraft.world.World.INIT-126-19y" daemon [_thread_blocked, id=15868, stack(0x00000039c6e00000,0x00000039c6f00000)]
  0x000001a40eb46000 JavaThread "_net.minecraft.world.World.INIT-126-19x" daemon [_thread_blocked, id=2704, stack(0x00000039c6d00000,0x00000039c6e00000)]
  0x000001a40eb4c800 JavaThread "_net.minecraft.world.World.INIT-126-19w" daemon [_thread_blocked, id=11788, stack(0x00000039c6c00000,0x00000039c6d00000)]
  0x000001a40eb4b000 JavaThread "_net.minecraft.world.World.INIT-126-19v" daemon [_thread_blocked, id=19168, stack(0x00000039c6b00000,0x00000039c6c00000)]
  0x000001a40eb4a800 JavaThread "_net.minecraft.world.World.INIT-126-19u" daemon [_thread_blocked, id=32372, stack(0x00000039c6a00000,0x00000039c6b00000)]
  0x000001a40eb49000 JavaThread "_net.minecraft.world.World.INIT-126-19t" daemon [_thread_blocked, id=29784, stack(0x00000039c6900000,0x00000039c6a00000)]
  0x000001a40eb46800 JavaThread "_net.minecraft.world.World.INIT-126-19s" daemon [_thread_blocked, id=37152, stack(0x00000039c6800000,0x00000039c6900000)]
  0x000001a40eb4c000 JavaThread "_net.minecraft.world.World.INIT-126-19r" daemon [_thread_blocked, id=17276, stack(0x00000039c6700000,0x00000039c6800000)]
  0x000001a40eb47800 JavaThread "_net.minecraft.world.World.INIT-126-19q" daemon [_thread_blocked, id=42676, stack(0x00000039c6600000,0x00000039c6700000)]
  0x000001a40eb48000 JavaThread "_net.minecraft.world.World.INIT-126-19p" daemon [_thread_blocked, id=32412, stack(0x00000039c6500000,0x00000039c6600000)]
  0x000001a3e9c2f800 JavaThread "_net.minecraft.world.World.INIT-126-19o" daemon [_thread_blocked, id=42992, stack(0x00000039c6400000,0x00000039c6500000)]
  0x000001a3e9c2f000 JavaThread "_net.minecraft.world.World.INIT-126-19n" daemon [_thread_blocked, id=31100, stack(0x00000039c6300000,0x00000039c6400000)]
  0x000001a3e9c2e000 JavaThread "_net.minecraft.world.World.INIT-126-19m" daemon [_thread_blocked, id=5188, stack(0x00000039c6200000,0x00000039c6300000)]
  0x000001a3e9c33800 JavaThread "_net.minecraft.world.World.INIT-126-19l" daemon [_thread_blocked, id=40500, stack(0x00000039c6100000,0x00000039c6200000)]
  0x000001a3e9c32800 JavaThread "_net.minecraft.world.World.INIT-126-19k" daemon [_thread_blocked, id=37796, stack(0x00000039c6000000,0x00000039c6100000)]
  0x000001a3e9c2d800 JavaThread "_net.minecraft.world.World.INIT-126-19j" daemon [_thread_blocked, id=11696, stack(0x00000039c5f00000,0x00000039c6000000)]
  0x000001a3e9c30800 JavaThread "_net.minecraft.world.World.INIT-126-19i" daemon [_thread_blocked, id=19072, stack(0x00000039c5e00000,0x00000039c5f00000)]
  0x000001a3e9c31000 JavaThread "_net.minecraft.world.World.INIT-126-19h" daemon [_thread_blocked, id=31328, stack(0x00000039c5d00000,0x00000039c5e00000)]
  0x000001a3e9c32000 JavaThread "_net.minecraft.world.World.INIT-126-19g" daemon [_thread_blocked, id=3532, stack(0x00000039c5c00000,0x00000039c5d00000)]
  0x000001a3e9c27800 JavaThread "_net.minecraft.world.World.INIT-126-19f" daemon [_thread_blocked, id=30540, stack(0x00000039c5b00000,0x00000039c5c00000)]
  0x000001a3e9c2c800 JavaThread "_net.minecraft.world.World.INIT-126-19e" daemon [_thread_blocked, id=35608, stack(0x00000039c5a00000,0x00000039c5b00000)]
  0x000001a3e9c2c000 JavaThread "_net.minecraft.world.World.INIT-126-19d" daemon [_thread_blocked, id=17736, stack(0x00000039c5900000,0x00000039c5a00000)]
  0x000001a3e9c28000 JavaThread "_net.minecraft.world.World.INIT-126-19c" daemon [_thread_blocked, id=36468, stack(0x00000039c5800000,0x00000039c5900000)]
  0x000001a3e9c2a800 JavaThread "_net.minecraft.world.World.INIT-126-19b" daemon [_thread_blocked, id=40312, stack(0x00000039c5700000,0x00000039c5800000)]
  0x000001a3e9c24800 JavaThread "_net.minecraft.world.World.INIT-126-19a" daemon [_thread_blocked, id=16936, stack(0x00000039c5600000,0x00000039c5700000)]
  0x000001a3e9c29800 JavaThread "_net.minecraft.world.World.INIT-126-199" daemon [_thread_blocked, id=17504, stack(0x00000039c5500000,0x00000039c5600000)]
  0x000001a3e9c26800 JavaThread "_net.minecraft.world.World.INIT-126-198" daemon [_thread_blocked, id=10892, stack(0x00000039c5400000,0x00000039c5500000)]
  0x000001a3e9c25000 JavaThread "_net.minecraft.world.World.INIT-126-197" daemon [_thread_blocked, id=25968, stack(0x00000039c5300000,0x00000039c5400000)]
  0x000001a3e9c26000 JavaThread "_net.minecraft.world.World.INIT-126-196" daemon [_thread_blocked, id=2668, stack(0x00000039c5200000,0x00000039c5300000)]
  0x000001a3e9c29000 JavaThread "_net.minecraft.world.World.INIT-126-195" daemon [_thread_blocked, id=19876, stack(0x00000039c5100000,0x00000039c5200000)]
  0x000001a3e9c2b000 JavaThread "_net.minecraft.world.World.INIT-126-194" daemon [_thread_blocked, id=19100, stack(0x00000039c5000000,0x00000039c5100000)]
  0x000001a3e9c1d800 JavaThread "_net.minecraft.world.World.INIT-126-193" daemon [_thread_blocked, id=28180, stack(0x00000039c4f00000,0x00000039c5000000)]
  0x000001a3e9c1d000 JavaThread "_net.minecraft.world.World.INIT-126-192" daemon [_thread_blocked, id=41156, stack(0x00000039c4e00000,0x00000039c4f00000)]
  0x000001a3e9c23800 JavaThread "_net.minecraft.world.World.INIT-126-191" daemon [_thread_blocked, id=12816, stack(0x00000039c4d00000,0x00000039c4e00000)]
  0x000001a3e9c1c000 JavaThread "_net.minecraft.world.World.INIT-126-190" daemon [_thread_blocked, id=40792, stack(0x00000039c4c00000,0x00000039c4d00000)]
  0x000001a3e9c21800 JavaThread "_net.minecraft.world.World.INIT-126-18z" daemon [_thread_blocked, id=8304, stack(0x00000039c4b00000,0x00000039c4c00000)]
  0x000001a3e9c20800 JavaThread "_net.minecraft.world.World.INIT-126-18y" daemon [_thread_blocked, id=7824, stack(0x00000039c4a00000,0x00000039c4b00000)]
  0x000001a3e9c23000 JavaThread "_net.minecraft.world.World.INIT-126-18x" daemon [_thread_blocked, id=38708, stack(0x00000039c4900000,0x00000039c4a00000)]
  0x000001a3e9c20000 JavaThread "_net.minecraft.world.World.INIT-126-18w" daemon [_thread_blocked, id=8632, stack(0x00000039c4800000,0x00000039c4900000)]
  0x000001a3e9c22000 JavaThread "_net.minecraft.world.World.INIT-126-18v" daemon [_thread_blocked, id=27240, stack(0x00000039c4700000,0x00000039c4800000)]
  0x000001a3e9c1f000 JavaThread "_net.minecraft.world.World.INIT-126-18u" daemon [_thread_blocked, id=39588, stack(0x00000039c4600000,0x00000039c4700000)]
  0x000001a3e9c1a000 JavaThread "_net.minecraft.world.World.INIT-126-18t" daemon [_thread_blocked, id=20448, stack(0x00000039c4500000,0x00000039c4600000)]
  0x000001a3e9c1b800 JavaThread "_net.minecraft.world.World.INIT-126-18s" daemon [_thread_blocked, id=24184, stack(0x00000039c4400000,0x00000039c4500000)]
  0x000001a3e9c1a800 JavaThread "_net.minecraft.world.World.INIT-126-18r" daemon [_thread_blocked, id=18796, stack(0x00000039c4300000,0x00000039c4400000)]
  0x000001a3e9c1e800 JavaThread "_net.minecraft.world.World.INIT-126-18q" daemon [_thread_blocked, id=18940, stack(0x00000039c4200000,0x00000039c4300000)]
  0x000001a3e9c12800 JavaThread "_net.minecraft.world.World.INIT-126-18p" daemon [_thread_blocked, id=33596, stack(0x00000039c4100000,0x00000039c4200000)]
  0x000001a3e9c19000 JavaThread "_net.minecraft.world.World.INIT-126-18o" daemon [_thread_blocked, id=34432, stack(0x00000039c4000000,0x00000039c4100000)]
  0x000001a3e9c11800 JavaThread "_net.minecraft.world.World.INIT-126-18n" daemon [_thread_blocked, id=34336, stack(0x00000039c3f00000,0x00000039c4000000)]
  0x000001a3e9c18800 JavaThread "_net.minecraft.world.World.INIT-126-18m" daemon [_thread_blocked, id=23804, stack(0x00000039c3e00000,0x00000039c3f00000)]
  0x000001a3e9c17800 JavaThread "_net.minecraft.world.World.INIT-126-18l" daemon [_thread_blocked, id=42656, stack(0x00000039c3d00000,0x00000039c3e00000)]
  0x000001a3e9c11000 JavaThread "_net.minecraft.world.World.INIT-126-18k" daemon [_thread_blocked, id=23280, stack(0x00000039c3c00000,0x00000039c3d00000)]
  0x000001a3e9c10000 JavaThread "_net.minecraft.world.World.INIT-126-18j" daemon [_thread_blocked, id=40304, stack(0x00000039c3b00000,0x00000039c3c00000)]
  0x000001a3e9c17000 JavaThread "_net.minecraft.world.World.INIT-126-18i" daemon [_thread_blocked, id=10404, stack(0x00000039c3a00000,0x00000039c3b00000)]
  0x000001a3e9c16000 JavaThread "_net.minecraft.world.World.INIT-126-18h" daemon [_thread_blocked, id=29704, stack(0x00000039c3900000,0x00000039c3a00000)]
  0x000001a3e9c15800 JavaThread "_net.minecraft.world.World.INIT-126-18g" daemon [_thread_blocked, id=21092, stack(0x00000039c3800000,0x00000039c3900000)]
  0x000001a3e9c0f800 JavaThread "_net.minecraft.world.World.INIT-126-18f" daemon [_thread_blocked, id=26452, stack(0x00000039c3700000,0x00000039c3800000)]
  0x000001a3e9c13000 JavaThread "_net.minecraft.world.World.INIT-126-18e" daemon [_thread_blocked, id=20500, stack(0x00000039c3600000,0x00000039c3700000)]
  0x000001a3e9c14800 JavaThread "_net.minecraft.world.World.INIT-126-18d" daemon [_thread_blocked, id=4668, stack(0x00000039c3500000,0x00000039c3600000)]
  0x000001a3e9c14000 JavaThread "_net.minecraft.world.World.INIT-126-18c" daemon [_thread_blocked, id=22656, stack(0x00000039c3400000,0x00000039c3500000)]
  0x000001a3e9c07800 JavaThread "_net.minecraft.world.World.INIT-126-18b" daemon [_thread_blocked, id=35500, stack(0x00000039c3300000,0x00000039c3400000)]
  0x000001a3e9c0e800 JavaThread "_net.minecraft.world.World.INIT-126-18a" daemon [_thread_blocked, id=42240, stack(0x00000039c3200000,0x00000039c3300000)]
  0x000001a3e9c0a000 JavaThread "_net.minecraft.world.World.INIT-126-189" daemon [_thread_blocked, id=42180, stack(0x00000039c3100000,0x00000039c3200000)]
  0x000001a3e9c07000 JavaThread "_net.minecraft.world.World.INIT-126-188" daemon [_thread_blocked, id=34868, stack(0x00000039c3000000,0x00000039c3100000)]
  0x000001a3e9c0d800 JavaThread "_net.minecraft.world.World.INIT-126-187" daemon [_thread_blocked, id=2788, stack(0x00000039c2f00000,0x00000039c3000000)]
  0x000001a3e9c09000 JavaThread "_net.minecraft.world.World.INIT-126-186" daemon [_thread_blocked, id=36192, stack(0x00000039c2e00000,0x00000039c2f00000)]
  0x000001a3e9c0c000 JavaThread "_net.minecraft.world.World.INIT-126-185" daemon [_thread_blocked, id=36244, stack(0x00000039c2d00000,0x00000039c2e00000)]
  0x000001a3e9c06000 JavaThread "_net.minecraft.world.World.INIT-126-184" daemon [_thread_blocked, id=31792, stack(0x00000039c2c00000,0x00000039c2d00000)]
  0x000001a3e9c0b800 JavaThread "_net.minecraft.world.World.INIT-126-183" daemon [_thread_blocked, id=20044, stack(0x00000039c2b00000,0x00000039c2c00000)]
  0x000001a3e9c08800 JavaThread "_net.minecraft.world.World.INIT-126-182" daemon [_thread_blocked, id=2856, stack(0x00000039c2a00000,0x00000039c2b00000)]
  0x000001a3e9c0a800 JavaThread "_net.minecraft.world.World.INIT-126-181" daemon [_thread_blocked, id=30936, stack(0x00000039c2900000,0x00000039c2a00000)]
  0x000001a3e9c0d000 JavaThread "_net.minecraft.world.World.INIT-126-180" daemon [_thread_blocked, id=39880, stack(0x00000039c2800000,0x00000039c2900000)]
  0x000001a3e9bff800 JavaThread "_net.minecraft.world.World.INIT-126-17z" daemon [_thread_blocked, id=22152, stack(0x00000039c2700000,0x00000039c2800000)]
  0x000001a3e9bfe800 JavaThread "_net.minecraft.world.World.INIT-126-17y" daemon [_thread_blocked, id=31300, stack(0x00000039c2600000,0x00000039c2700000)]
  0x000001a3e9c05800 JavaThread "_net.minecraft.world.World.INIT-126-17x" daemon [_thread_blocked, id=16672, stack(0x00000039c2500000,0x00000039c2600000)]
  0x000001a3e9bfe000 JavaThread "_net.minecraft.world.World.INIT-126-17w" daemon [_thread_blocked, id=36896, stack(0x00000039c2400000,0x00000039c2500000)]
  0x000001a3e9c04800 JavaThread "_net.minecraft.world.World.INIT-126-17v" daemon [_thread_blocked, id=8280, stack(0x00000039c2300000,0x00000039c2400000)]
  0x000001a3e9c04000 JavaThread "_net.minecraft.world.World.INIT-126-17u" daemon [_thread_blocked, id=40328, stack(0x00000039c2200000,0x00000039c2300000)]
  0x000001a3e9c03000 JavaThread "_net.minecraft.world.World.INIT-126-17t" daemon [_thread_blocked, id=34072, stack(0x00000039c2100000,0x00000039c2200000)]
  0x000001a3e9c01000 JavaThread "_net.minecraft.world.World.INIT-126-17s" daemon [_thread_blocked, id=16260, stack(0x00000039c2000000,0x00000039c2100000)]
  0x000001a3e9c01800 JavaThread "_net.minecraft.world.World.INIT-126-17r" daemon [_thread_blocked, id=39828, stack(0x00000039c1f00000,0x00000039c2000000)]
  0x000001a3e9c00000 JavaThread "_net.minecraft.world.World.INIT-126-17q" daemon [_thread_blocked, id=23488, stack(0x00000039c1e00000,0x00000039c1f00000)]
  0x000001a3e9c02800 JavaThread "_net.minecraft.world.World.INIT-126-17p" daemon [_thread_blocked, id=40400, stack(0x00000039c1d00000,0x00000039c1e00000)]
  0x000001a3e9bf6800 JavaThread "_net.minecraft.world.World.INIT-126-17o" daemon [_thread_blocked, id=28980, stack(0x00000039c1c00000,0x00000039c1d00000)]
  0x000001a3e9bfd000 JavaThread "_net.minecraft.world.World.INIT-126-17n" daemon [_thread_blocked, id=40812, stack(0x00000039c1b00000,0x00000039c1c00000)]
  0x000001a3e9bf5800 JavaThread "_net.minecraft.world.World.INIT-126-17m" daemon [_thread_blocked, id=8568, stack(0x00000039c1a00000,0x00000039c1b00000)]
  0x000001a3e9bfc800 JavaThread "_net.minecraft.world.World.INIT-126-17l" daemon [_thread_blocked, id=41336, stack(0x00000039c1900000,0x00000039c1a00000)]
  0x000001a3e9bf5000 JavaThread "_net.minecraft.world.World.INIT-126-17k" daemon [_thread_blocked, id=40188, stack(0x00000039c1800000,0x00000039c1900000)]
  0x000001a3e9bfb800 JavaThread "_net.minecraft.world.World.INIT-126-17j" daemon [_thread_blocked, id=15932, stack(0x00000039c1700000,0x00000039c1800000)]
  0x000001a3e9bfb000 JavaThread "_net.minecraft.world.World.INIT-126-17i" daemon [_thread_blocked, id=1272, stack(0x00000039c1600000,0x00000039c1700000)]
  0x000001a3e9bfa000 JavaThread "_net.minecraft.world.World.INIT-126-17h" daemon [_thread_blocked, id=22888, stack(0x00000039c1500000,0x00000039c1600000)]
  0x000001a3e9bf9800 JavaThread "_net.minecraft.world.World.INIT-126-17g" daemon [_thread_blocked, id=32704, stack(0x00000039c1400000,0x00000039c1500000)]
  0x000001a3e9bf8800 JavaThread "_net.minecraft.world.World.INIT-126-17f" daemon [_thread_blocked, id=19944, stack(0x00000039c1300000,0x00000039c1400000)]
  0x000001a3e9bf8000 JavaThread "_net.minecraft.world.World.INIT-126-17e" daemon [_thread_blocked, id=29544, stack(0x00000039c1200000,0x00000039c1300000)]
  0x000001a3e9bf4000 JavaThread "_net.minecraft.world.World.INIT-126-17d" daemon [_thread_blocked, id=21300, stack(0x00000039c1100000,0x00000039c1200000)]
  0x000001a3e9bf7000 JavaThread "_net.minecraft.world.World.INIT-126-17c" daemon [_thread_blocked, id=32736, stack(0x00000039c1000000,0x00000039c1100000)]
  0x000001a411123000 JavaThread "_net.minecraft.world.World.INIT-126-17b" daemon [_thread_blocked, id=27776, stack(0x00000039c0f00000,0x00000039c1000000)]
  0x000001a411124800 JavaThread "_net.minecraft.world.World.INIT-126-17a" daemon [_thread_blocked, id=25376, stack(0x00000039c0e00000,0x00000039c0f00000)]
  0x000001a411128000 JavaThread "_net.minecraft.world.World.INIT-126-179" daemon [_thread_blocked, id=22300, stack(0x00000039c0d00000,0x00000039c0e00000)]
  0x000001a411122000 JavaThread "_net.minecraft.world.World.INIT-126-178" daemon [_thread_blocked, id=20816, stack(0x00000039c0c00000,0x00000039c0d00000)]
  0x000001a411123800 JavaThread "_net.minecraft.world.World.INIT-126-177" daemon [_thread_blocked, id=38568, stack(0x00000039c0b00000,0x00000039c0c00000)]
  0x000001a411127800 JavaThread "_net.minecraft.world.World.INIT-126-176" daemon [_thread_blocked, id=26540, stack(0x00000039c0a00000,0x00000039c0b00000)]
  0x000001a411126000 JavaThread "_net.minecraft.world.World.INIT-126-175" daemon [_thread_blocked, id=37028, stack(0x00000039c0900000,0x00000039c0a00000)]
  0x000001a411125000 JavaThread "_net.minecraft.world.World.INIT-126-174" daemon [_thread_blocked, id=33136, stack(0x00000039c0800000,0x00000039c0900000)]
  0x000001a411126800 JavaThread "_net.minecraft.world.World.INIT-126-173" daemon [_thread_blocked, id=36736, stack(0x00000039c0700000,0x00000039c0800000)]
  0x000001a41111a800 JavaThread "_net.minecraft.world.World.INIT-126-172" daemon [_thread_blocked, id=24340, stack(0x00000039c0600000,0x00000039c0700000)]
  0x000001a411121800 JavaThread "_net.minecraft.world.World.INIT-126-171" daemon [_thread_blocked, id=11496, stack(0x00000039c0500000,0x00000039c0600000)]
  0x000001a411120800 JavaThread "_net.minecraft.world.World.INIT-126-170" daemon [_thread_blocked, id=13952, stack(0x00000039c0400000,0x00000039c0500000)]
  0x000001a411119000 JavaThread "_net.minecraft.world.World.INIT-126-16z" daemon [_thread_blocked, id=12048, stack(0x00000039c0300000,0x00000039c0400000)]
  0x000001a41111d000 JavaThread "_net.minecraft.world.World.INIT-126-16y" daemon [_thread_blocked, id=39644, stack(0x00000039c0200000,0x00000039c0300000)]
  0x000001a41111b800 JavaThread "_net.minecraft.world.World.INIT-126-16x" daemon [_thread_blocked, id=25892, stack(0x00000039c0100000,0x00000039c0200000)]
  0x000001a411120000 JavaThread "_net.minecraft.world.World.INIT-126-16w" daemon [_thread_blocked, id=18100, stack(0x00000039c0000000,0x00000039c0100000)]
  0x000001a41111a000 JavaThread "_net.minecraft.world.World.INIT-126-16v" daemon [_thread_blocked, id=3612, stack(0x00000039bff00000,0x00000039c0000000)]
  0x000001a41111c000 JavaThread "_net.minecraft.world.World.INIT-126-16u" daemon [_thread_blocked, id=3492, stack(0x00000039bfe00000,0x00000039bff00000)]
  0x000001a41111e800 JavaThread "_net.minecraft.world.World.INIT-126-16t" daemon [_thread_blocked, id=30364, stack(0x00000039bfd00000,0x00000039bfe00000)]
  0x000001a41111d800 JavaThread "_net.minecraft.world.World.INIT-126-16s" daemon [_thread_blocked, id=18280, stack(0x00000039bfc00000,0x00000039bfd00000)]
  0x000001a41111f000 JavaThread "_net.minecraft.world.World.INIT-126-16r" daemon [_thread_blocked, id=21896, stack(0x00000039bfb00000,0x00000039bfc00000)]
  0x000001a411114000 JavaThread "_net.minecraft.world.World.INIT-126-16q" daemon [_thread_blocked, id=36300, stack(0x00000039bfa00000,0x00000039bfb00000)]
  0x000001a411115800 JavaThread "_net.minecraft.world.World.INIT-126-16p" daemon [_thread_blocked, id=34880, stack(0x00000039bf900000,0x00000039bfa00000)]
  0x000001a411114800 JavaThread "_net.minecraft.world.World.INIT-126-16o" daemon [_thread_blocked, id=5404, stack(0x00000039bf800000,0x00000039bf900000)]
  0x000001a411113000 JavaThread "_net.minecraft.world.World.INIT-126-16n" daemon [_thread_blocked, id=29736, stack(0x00000039bf700000,0x00000039bf800000)]
  0x000001a411111800 JavaThread "_net.minecraft.world.World.INIT-126-16m" daemon [_thread_blocked, id=7072, stack(0x00000039bf600000,0x00000039bf700000)]
  0x000001a411117800 JavaThread "_net.minecraft.world.World.INIT-126-16l" daemon [_thread_blocked, id=30908, stack(0x00000039bf500000,0x00000039bf600000)]
  0x000001a411116000 JavaThread "_net.minecraft.world.World.INIT-126-16k" daemon [_thread_blocked, id=9496, stack(0x00000039bf400000,0x00000039bf500000)]
  0x000001a411112800 JavaThread "_net.minecraft.world.World.INIT-126-16j" daemon [_thread_blocked, id=3992, stack(0x00000039bf300000,0x00000039bf400000)]
  0x000001a411117000 JavaThread "_net.minecraft.world.World.INIT-126-16i" daemon [_thread_blocked, id=12976, stack(0x00000039bf200000,0x00000039bf300000)]
  0x000001a411118800 JavaThread "_net.minecraft.world.World.INIT-126-16h" daemon [_thread_blocked, id=30792, stack(0x00000039bf100000,0x00000039bf200000)]
  0x000001a411110000 JavaThread "_net.minecraft.world.World.INIT-126-16g" daemon [_thread_blocked, id=1732, stack(0x00000039bf000000,0x00000039bf100000)]
  0x000001a411111000 JavaThread "_net.minecraft.world.World.INIT-126-16f" daemon [_thread_blocked, id=38328, stack(0x00000039bef00000,0x00000039bf000000)]
  0x000001a41110e800 JavaThread "_net.minecraft.world.World.INIT-126-16e" daemon [_thread_blocked, id=42216, stack(0x00000039bee00000,0x00000039bef00000)]
  0x000001a41110f800 JavaThread "_net.minecraft.world.World.INIT-126-16d" daemon [_thread_blocked, id=21776, stack(0x00000039bed00000,0x00000039bee00000)]
  0x000001a411107000 JavaThread "_net.minecraft.world.World.INIT-126-16c" daemon [_thread_blocked, id=29744, stack(0x00000039bec00000,0x00000039bed00000)]
  0x000001a41110e000 JavaThread "_net.minecraft.world.World.INIT-126-16b" daemon [_thread_blocked, id=39716, stack(0x00000039beb00000,0x00000039bec00000)]
  0x000001a41110d000 JavaThread "_net.minecraft.world.World.INIT-126-16a" daemon [_thread_blocked, id=31728, stack(0x00000039bea00000,0x00000039beb00000)]
  0x000001a411105800 JavaThread "_net.minecraft.world.World.INIT-126-169" daemon [_thread_blocked, id=18884, stack(0x00000039be900000,0x00000039bea00000)]
  0x000001a41110c800 JavaThread "_net.minecraft.world.World.INIT-126-168" daemon [_thread_blocked, id=38948, stack(0x00000039be800000,0x00000039be900000)]
  0x000001a41110a000 JavaThread "_net.minecraft.world.World.INIT-126-167" daemon [_thread_blocked, id=27424, stack(0x00000039be700000,0x00000039be800000)]
  0x000001a411109000 JavaThread "_net.minecraft.world.World.INIT-126-166" daemon [_thread_blocked, id=33100, stack(0x00000039be600000,0x00000039be700000)]
  0x000001a41110b800 JavaThread "_net.minecraft.world.World.INIT-126-165" daemon [_thread_blocked, id=26044, stack(0x00000039be500000,0x00000039be600000)]
  0x000001a411108800 JavaThread "_net.minecraft.world.World.INIT-126-164" daemon [_thread_blocked, id=1588, stack(0x00000039be400000,0x00000039be500000)]
  0x000001a411107800 JavaThread "_net.minecraft.world.World.INIT-126-163" daemon [_thread_blocked, id=42564, stack(0x00000039be300000,0x00000039be400000)]
  0x000001a41110a800 JavaThread "_net.minecraft.world.World.INIT-126-162" daemon [_thread_blocked, id=11352, stack(0x00000039be200000,0x00000039be300000)]
  0x000001a411106000 JavaThread "_net.minecraft.world.World.INIT-126-161" daemon [_thread_blocked, id=17620, stack(0x00000039be100000,0x00000039be200000)]
  0x000001a4110fe000 JavaThread "_net.minecraft.world.World.INIT-126-160" daemon [_thread_blocked, id=19196, stack(0x00000039be000000,0x00000039be100000)]
  0x000001a411104800 JavaThread "_net.minecraft.world.World.INIT-126-15z" daemon [_thread_blocked, id=23200, stack(0x00000039bdf00000,0x00000039be000000)]
  0x000001a411104000 JavaThread "_net.minecraft.world.World.INIT-126-15y" daemon [_thread_blocked, id=36612, stack(0x00000039bde00000,0x00000039bdf00000)]
  0x000001a411103000 JavaThread "_net.minecraft.world.World.INIT-126-15x" daemon [_thread_blocked, id=23328, stack(0x00000039bdd00000,0x00000039bde00000)]
  0x000001a4110fc800 JavaThread "_net.minecraft.world.World.INIT-126-15w" daemon [_thread_blocked, id=37700, stack(0x00000039bdc00000,0x00000039bdd00000)]
  0x000001a4110fb800 JavaThread "_net.minecraft.world.World.INIT-126-15v" daemon [_thread_blocked, id=7716, stack(0x00000039bdb00000,0x00000039bdc00000)]
  0x000001a4110fd000 JavaThread "_net.minecraft.world.World.INIT-126-15u" daemon [_thread_blocked, id=11812, stack(0x00000039bda00000,0x00000039bdb00000)]
